"","data_source","collectionCode","catalogNumber","scientificName","kingdom","family","genus","country","stateProvince","county","institutionCode","basisOfRecord","identifiedBy","yearIdentified","monthIdentified","dayIdentified","verbatimLatitude","verbatimLongitude","collectionID","specificepithet","recordedBy","decimalLongitude","decimalLatitude","modified","scientificNameAuthorship","barcode","year","month","day","continentocean","locality","phylum","preparationtype","recordNumber","occurrenceRemarks","minimumelevationinmeters","maximumelevationinmeters","class","order","coordinatePrecision","infraspecificepithet","fieldnumber","individualcount","typeStatus","relatedcatalogitem","downloadedFrom","municipality","dateIdentified","acceptedScientificName","bibliographicCitation","countryCode","datasetID","datasetName","eventDate","fieldNotes","habitat","identificationRemarks","latitude","longitude","taxonomicStatus","taxonRank","type","verbatimElevation","verbatimEventDate","verbatimLocality","collectionCode.new","collectionObs","recordedBy.new","recordNumber.new","year.new","identifiedBy.new","yearIdentified.new","recordedBy.aux","last.name","identifiedBy.aux","country.new","stateProvince.new","municipality.new","locality.new","locality.scrap","resol.orig","loc","loc.correct","latitude.gazetteer","longitude.gazetteer","resolution.gazetteer","X","gbifID","accessRights","language","license","publisher","references","rightsHolder","institutionID","ownerInstitutionCode","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","recordedByID","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","caste","behavior","vitality","establishmentMeans","degreeOfEstablishment","pathway","georeferenceVerificationStatus","occurrenceStatus","preparations","disposition","associatedOccurrences","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","organismID","organismName","organismScope","associatedOrganisms","previousIdentifications","organismRemarks","materialEntityID","materialEntityRemarks","verbatimLabel","materialSampleID","eventID","parentEventID","eventType","fieldNumber","eventTime","startDayOfYear","endDayOfYear","samplingProtocol","sampleSizeValue","sampleSizeUnit","samplingEffort","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","verticalDatum","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","coordinateUncertaintyInMeters","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","verbatimIdentification","identificationQualifier","identifiedByID","identificationReferences","identificationVerificationStatus","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","superfamily","subfamily","tribe","subtribe","genericName","subgenus","infragenericEpithet","specificEpithet","infraspecificEpithet","cultivarEpithet","verbatimTaxonRank","vernacularName","nomenclaturalCode","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceFromCentroidInMeters","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","acceptedTaxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","verbatimScientificName","typifiedName","protocol","lastParsed","lastCrawled","repatriated","relativeOrganismQuantity","projectId","isSequenced","gbifRegion","publishedByGbifRegion","level0Gid","level0Name","level1Gid","level1Name","level2Gid","level2Name","level3Gid","level3Name","iucnRedListCategory","associatedMedia","minimumElevationInMeters","maximumElevationInMeters","minimumDepthInMeters","maximumDepthInMeters","geodeticDatum","verbatimCoordinates","scientificNameAuthorship.y","imageCollectionCode","virtualDuplicates","duplicates","DeterminationQualifier","recordedByExtra","dateCollected","dateCollectedMax","verbatimElevationMax","measurementUnit","verbatimLatitudeMax","verbatimLongitudeMax","updatedBy","dateUpdated","right","modified_incomplete","Clado","loc.correct.mun","NAME_0","NAME_1","NAME_2","NAME_3","source","loc.correct.mun.1","NAME_0.1","NAME_1.1","NAME_2.1","NAME_3.1","source.1","loc.correct.mun.2","NAME_0.2","NAME_1.2","NAME_2.2","NAME_3.2","source.2","loc.check","scientificName.new","scientificNameAuthorship.new","scientificNameStatus","suggestedFamily","suggestedName","suggestedAuthorship","taxon.rank","tax.notes","id","accepted.tax.name","accepted.tax.authorship","scientificNameFull","genus.new","family.new","tax.check","species.new"
"Bignoniaceae","speciesLink","SORO","3702","Bignoniaceae","Plantae","Bignoniaceae",,"Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391",,"Castello, A.C.D.","-47.450001","-23.5","2024-11-12T10:29:52",,"SORO003702","2013","04","04",,"Parque Natural Municipal Corredores da Biodiversidade",,,"2",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Castello, A.C.D.","2","2013","s.n.","n.d.",,"Castello",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Bignoniaceae","Juss.","family_as_genus","Bignoniaceae","Bignoniaceae","Juss.","family","name accepted","bfo-112305",,,"Bignoniaceae Juss.",,"Bignoniaceae","unknown",
"Citronella paniculata","speciesLink","SORO","1421","Citronella paniculata","Plantae","Cardiopteridaceae","Citronella","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391","paniculata","Coelho, S.;Castello, A. C. D.","-47.450001","-23.5","2024-11-12T10:29:58","(Mart.) R. A. Howard","SORO001421","2012","07","06",,"Parque Natural Municipal Corredores da Biodiversidade",,,"857",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Coelho, S.","857","2012","s.n.","n.d.","Castello, A.C.D.","Coelho",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Citronella paniculata","(Mart.) R.A.Howard","possibly_ok","Cardiopteridaceae","Citronella paniculata","(Mart.) R.A.Howard","species","author misspelled","bfo-6679",,,"Citronella paniculata (Mart.) R.A.Howard","Citronella","Cardiopteridaceae","unknown","Citronella paniculata"
"Convolvulaceae","speciesLink","SORO","3700","Convolvulaceae","Plantae","Convolvulaceae",,"Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391",,"Castello, A.C.D.","-47.450001","-23.5","2024-11-12T10:30:00",,"SORO003700","2013","04","04",,"Parque Natural Municipal Corredores da Biodiversidade",,,"4",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Castello, A.C.D.","4","2013","s.n.","n.d.",,"Castello",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Convolvulaceae","Juss.","family_as_genus","Convolvulaceae","Convolvulaceae","Juss.","family","name accepted","bfo-93",,,"Convolvulaceae Juss.",,"Convolvulaceae","unknown",
"Cordia trichotoma","speciesLink","SORO","1425","Cordia trichotoma","Plantae","Cordiaceae","Cordia","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391","trichotoma","Coelho, S.;Castello, A. C. D.","-47.450001","-23.5","2025-05-05T15:47:39","(Vell.) Arráb. ex Steud.","SORO001425","2012","09","12",,"Parque Natural Municipal Corredores da Biodiversidade",,,"965",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Coelho, S.","965","2012","s.n.","n.d.","Castello, A.C.D.","Coelho",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Cordia trichotoma","(Vell.) Arráb. ex Steud.","possibly_ok","Cordiaceae","Cordia trichotoma","(Vell.) Arráb. ex Steud.","species","name accepted","bfo-16536",,,"Cordia trichotoma (Vell.) Arráb. ex Steud.","Cordia","Cordiaceae","unknown","Cordia trichotoma"
"Cordiera concolor","speciesLink","SORO","1423","Cordiera concolor","Plantae","Rubiaceae","Cordiera","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391","concolor","Coelho, S.;Castello, A. C. D.","-47.450001","-23.5","2024-11-12T10:31:10","(Cham.) Kuntze","SORO001423","2012","07","06",,"Parque Natural Municipal Corredores da Biodiversidade",,,"823",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Coelho, S.","823","2012","s.n.","n.d.","Castello, A.C.D.","Coelho",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Cordiera concolor","(Cham.) Kuntze","possibly_ok","Rubiaceae","Cordiera concolor","(Cham.) Kuntze","species","name accepted","bfo-13891",,,"Cordiera concolor (Cham.) Kuntze","Cordiera","Rubiaceae","unknown","Cordiera concolor"
"Dahlstedtia floribunda","speciesLink","SORO","1428","Dahlstedtia floribunda","Plantae","Fabaceae","Dahlstedtia","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391","floribunda","Coelho, S.;Castello, A. C. D.","-47.450001","-23.5","2024-11-12T10:30:09","(Vogel) M.J. Silva & A.M.G. Azevedo","SORO001428","2012","07","02",,"Parque Natural Municipal Corredores da Biodiversidade",,,"778",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Coelho, S.","778","2012","s.n.","n.d.","Castello, A.C.D.","Coelho",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Dahlstedtia floribunda","(Vogel) M.J. Silva & A.M.G. Azevedo","possibly_ok","Fabaceae","Dahlstedtia floribunda","(Vogel) M.J. Silva & A.M.G. Azevedo","species","name accepted","bfo-135557",,,"Dahlstedtia floribunda (Vogel) M.J. Silva & A.M.G. Azevedo","Dahlstedtia","Fabaceae","unknown","Dahlstedtia floribunda"
"Esenbeckia febrifuga","speciesLink","SORO","1427","Esenbeckia febrifuga","Plantae","Rutaceae","Esenbeckia","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391","febrifuga","Coelho, S.;Castello, A. C. D.","-47.450001","-23.5","2024-11-12T10:31:11","(A. St.-Hil.) A. Juss. ex Mart.","SORO001427","2012","07","05",,"Parque Natural Municipal Corredores da Biodiversidade",,,"547",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Coelho, S.","547","2012","s.n.","n.d.","Castello, A.C.D.","Coelho",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Esenbeckia febrifuga","(A.St.-Hil.) A. Juss. ex Mart.","possibly_ok","Rutaceae","Esenbeckia febrifuga","(A.St.-Hil.) A. Juss. ex Mart.","species","author misspelled","bfo-583",,,"Esenbeckia febrifuga (A.St.-Hil.) A. Juss. ex Mart.","Esenbeckia","Rutaceae","unknown","Esenbeckia febrifuga"
"Handroanthus umbellatus","speciesLink","SORO","1420","Handroanthus umbellatus","Plantae","Bignoniaceae","Handroanthus","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391","umbellatus","Coelho, S.;Castello, A. C. D.","-47.450001","-23.5","2024-11-12T10:29:52","(Sond.) Mattos","SORO001420","2012","07","06",,"Parque Natural Municipal Corredores da Biodiversidade",,,"909",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Coelho, S.","909","2012","s.n.","n.d.","Castello, A.C.D.","Coelho",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Handroanthus umbellatus","(Sond.) Mattos","possibly_ok","Bignoniaceae","Handroanthus umbellatus","(Sond.) Mattos","species","name accepted","bfo-114098",,,"Handroanthus umbellatus (Sond.) Mattos","Handroanthus","Bignoniaceae","unknown","Handroanthus umbellatus"
"Miconia minutiflora","speciesLink","SORO","1424","Miconia minutiflora","Plantae","Melastomataceae","Miconia","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391","minutiflora","Coelho, S.;Castello, A. C. D.","-47.450001","-23.5","2024-11-12T10:30:29","(Bompl.) DC.","SORO001424","2012","06","28",,"Parque Natural Municipal Corredores da Biodiversidade",,,"425",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Coelho, S.","425","2012","s.n.","n.d.","Castello, A.C.D.","Coelho",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Miconia minutiflora","(Bonpl.) DC.","possibly_ok","Melastomataceae","Miconia minutiflora","(Bonpl.) DC.","species","author misspelled","bfo-9732",,,"Miconia minutiflora (Bonpl.) DC.","Miconia","Melastomataceae","unknown","Miconia minutiflora"
"Piper","speciesLink","SORO","3701","Piper","Plantae","Piperaceae","Piper","Brasil","São Paulo","Sorocaba","UFSCar","PreservedSpecimen",,,,,,,"391",,"Castello, A.C.D.","-47.450001","-23.5","2024-11-12T10:31:07",,"SORO003701","2013","04","04",,"Parque Natural Municipal Corredores da Biodiversidade",,,"5",,,,,,"17154",,,,,,"SPLINK","Sorocaba",,,,,,,,,,,,,,,,,,,"SORO",,"Castello, A.C.D.","5","2013","s.n.","n.d.",,"Castello",,"brazil","sao paulo","sorocaba","parque natural municipal corredores da biodiversidade",,"locality","brazil_sao paulo_sorocaba","brazil_sao paulo_sorocaba",-23.46436705,-47.44659497,"county",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"check_local.2municip.","Piper","L.","indet","Piperaceae","Piper","L.","genus","name accepted","bfo-12735",,,"Piper L.","Piper","Piperaceae","unknown",
